[2026-05-19T23:11:40.678Z] {"timestamp":1779232297694,"kind":"network_error","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"kind":"fetch","method":"GET","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/manus-storage/crf-hero-provided_47d39428.png","status":500,"statusText":""}}
[2026-05-21T15:29:39.421Z] {"timestamp":1779377374285,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":902,"documentHeight":4279,"viewportHeight":832}}
[2026-05-21T15:29:39.421Z] {"timestamp":1779377374924,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1902,"documentHeight":4279,"viewportHeight":832}}
[2026-05-21T15:29:39.421Z] {"timestamp":1779377375530,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3001,"documentHeight":4279,"viewportHeight":832}}
[2026-05-21T15:32:01.560Z] {"timestamp":1779377517981,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3449,"documentHeight":4567,"viewportHeight":832}}
[2026-05-21T15:32:03.550Z] {"timestamp":1779377518533,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"section","id":"contact","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:80","href":null,"text":"CONTACT Ready to Build Something Great? Our team responds within 24 hours. Tell …","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:80\"]"},"x":410,"y":374}}
[2026-05-21T15:32:03.550Z] {"timestamp":1779377518707,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3733,"documentHeight":4567,"viewportHeight":832}}
[2026-05-21T15:32:03.550Z] {"timestamp":1779377519566,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"textarea","id":"message","name":"message","type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:344","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:344\"]"}}}
[2026-05-21T15:32:03.550Z] {"timestamp":1779377519646,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"textarea","id":"message","name":"message","type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:344","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:344\"]"},"x":902,"y":684}}
[2026-05-21T15:32:03.550Z] {"timestamp":1779377519910,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"textarea","id":"message","name":"message","type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:344","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:344\"]"},"value":""}}
[2026-05-21T15:32:03.550Z] {"timestamp":1779377519910,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"email","name":"email","type":"email","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:287","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:287\"]"}}}
[2026-05-21T15:32:03.550Z] {"timestamp":1779377520005,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"email","name":"email","type":"email","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:287","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:287\"]"},"x":739,"y":518}}
[2026-05-21T15:32:05.548Z] {"timestamp":1779377520678,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"email","name":"email","type":"email","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:287","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:287\"]"},"value":""}}
[2026-05-21T15:32:05.548Z] {"timestamp":1779377520679,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"select","id":"projectType","name":"projectType","type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:321","href":null,"text":"Select a project type Enterprise Technology Infrastructure Development Digital T…","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:321\"]"}}}
[2026-05-21T15:32:05.548Z] {"timestamp":1779377520774,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"select","id":"projectType","name":"projectType","type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:321","href":null,"text":"Select a project type Enterprise Technology Infrastructure Development Digital T…","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:321\"]"},"x":1043,"y":585}}
[2026-05-21T15:32:05.548Z] {"timestamp":1779377521301,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3137,"documentHeight":4567,"viewportHeight":832}}
[2026-05-21T15:32:05.548Z] {"timestamp":1779377521965,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"select","id":"projectType","name":"projectType","type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:321","href":null,"text":"Select a project type Enterprise Technology Infrastructure Development Digital T…","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:321\"]"},"x":739,"y":506}}
[2026-05-21T15:32:07.435Z] {"timestamp":1779377522900,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3237,"documentHeight":4567,"viewportHeight":832}}
[2026-05-21T15:32:07.435Z] {"timestamp":1779377523839,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"select","id":"projectType","name":"projectType","type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:321","href":null,"text":"Select a project type Enterprise Technology Infrastructure Development Digital T…","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:321\"]"},"x":731,"y":293}}
[2026-05-21T15:32:09.432Z] {"timestamp":1779377525862,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"select","id":"projectType","name":"projectType","type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:321","href":null,"text":"Select a project type Enterprise Technology Infrastructure Development Digital T…","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:321\"]"},"value":""}}
[2026-05-21T15:32:09.432Z] {"timestamp":1779377525863,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"email","name":"email","type":"email","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:287","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:287\"]"}}}
[2026-05-21T15:32:09.432Z] {"timestamp":1779377525965,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"email","name":"email","type":"email","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:287","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:287\"]"},"x":706,"y":205}}
[2026-05-21T15:32:09.432Z] {"timestamp":1779377526101,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"email","name":"email","type":"email","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:287","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:287\"]"},"x":706,"y":206}}
[2026-05-21T15:32:11.512Z] {"timestamp":1779377526374,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"email","name":"email","type":"email","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:287","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:287\"]"},"value":""}}
[2026-05-21T15:32:11.512Z] {"timestamp":1779377526374,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"name","name":"name","type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:250","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:250\"]"}}}
[2026-05-21T15:32:11.512Z] {"timestamp":1779377526461,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"name","name":"name","type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:250","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:250\"]"},"x":738,"y":120}}
[2026-05-21T15:32:11.512Z] {"timestamp":1779377527486,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"name","name":"name","type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:250","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:250\"]"},"value":""}}
[2026-05-21T15:32:11.512Z] {"timestamp":1779377527486,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"company","name":"company","type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:267","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:267\"]"}}}
[2026-05-21T15:32:11.512Z] {"timestamp":1779377527565,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"company","name":"company","type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:267","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:267\"]"},"x":1063,"y":119}}
[2026-05-21T15:32:13.595Z] {"timestamp":1779377528207,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"input","id":"company","name":"company","type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:267","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:267\"]"},"value":""}}
[2026-05-21T15:32:13.595Z] {"timestamp":1779377528261,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:317","href":null,"text":"Project Type * Select a project type Enterprise Technology Infrastructure Develo…","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:317\"]"},"x":656,"y":281}}
[2026-05-21T15:32:13.595Z] {"timestamp":1779377528878,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3434,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T15:32:13.595Z] {"timestamp":1779377529461,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3032,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T15:32:13.595Z] {"timestamp":1779377529980,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2333,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T15:32:15.483Z] {"timestamp":1779377530536,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1533,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T15:32:15.483Z] {"timestamp":1779377531081,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":633,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T15:32:25.448Z] {"timestamp":1779377541646,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Open menu","testId":null,"dataLoc":"client/src/components/Navbar.tsx:225","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:225\"]"}}}
[2026-05-21T15:32:25.448Z] {"timestamp":1779377541725,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"target":{"tag":"line","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"line"},"x":332,"y":31}}
[2026-05-21T15:32:27.428Z] {"timestamp":1779377542518,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Close menu","testId":null,"dataLoc":"client/src/components/Navbar.tsx:225","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:225\"]"},"value":null}}
[2026-05-21T15:32:27.428Z] {"timestamp":1779377542518,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Close menu","testId":null,"dataLoc":"client/src/components/Navbar.tsx:294","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:294\"]"}}}
[2026-05-21T15:32:27.428Z] {"timestamp":1779377542621,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Close menu","testId":null,"dataLoc":"client/src/components/Navbar.tsx:294","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:294\"]"},"x":335,"y":18}}
[2026-05-21T15:32:27.428Z] {"timestamp":1779377543032,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Close menu","testId":null,"dataLoc":"client/src/components/Navbar.tsx:294","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:294\"]"},"value":null}}
[2026-05-21T15:32:27.428Z] {"timestamp":1779377543040,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":2,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:27.428Z] {"timestamp":1779377543560,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":502,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:27.428Z] {"timestamp":1779377544060,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":1027,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:29.500Z] {"timestamp":1779377544561,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":1792,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:29.500Z] {"timestamp":1779377545131,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":2602,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:29.500Z] {"timestamp":1779377545637,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":3549,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:29.500Z] {"timestamp":1779377546140,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":4540,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:31.587Z] {"timestamp":1779377546509,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Contact.tsx:142","href":null,"text":"EMAIL admin@crfenterprise.com","selectorHint":"[data-loc=\"client/src/components/Contact.tsx:142\"]"},"x":170,"y":255}}
[2026-05-21T15:32:31.587Z] {"timestamp":1779377546640,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":4808,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:31.587Z] {"timestamp":1779377547650,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":4102,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:33.502Z] {"timestamp":1779377548331,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":5002,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:33.502Z] {"timestamp":1779377548980,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":5902,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:33.502Z] {"timestamp":1779377549576,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":6798,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:33.502Z] {"timestamp":1779377550079,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":5335,"documentHeight":7900,"viewportHeight":747}}
[2026-05-21T15:32:35.556Z] {"timestamp":1779377551026,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":4199,"documentHeight":7900,"viewportHeight":747}}
